1.	Если написано [Фильтр] - значит это условие выполняется при определённых обстоятельствах, которые написаны либо до, либо после этого значения.
2.	Слово “Работа” будет встречаться постоянно в текстах. Это слово обозначает слово “Jobs” на английском, что входит в терминологию методологии Фреймворк. 
3.	Есть множество условий, при которых задаются вопросы или нет, внимательно читай. Идут сначала блоки, а в них вопросы, у каждого блока есть фильтр, нужно ли его проводить или нет. Обычно пишут слово “Если” при фильтре.
4.	Также пишут [опционально], что тоже указывает на выбор, стоит ли проводить интервью или нет, лучше уточнять по этому поводу.
5.	Работы (jobs) строятся по простым вопросам, которые задаём респондентам, для самопроверки:
●	Работа на которую уже используют продукт - Хочу
●	Работа выше уровнем - чтобы
●	Работы ниже уровнем - чтобы
6.	На этапе качественного исследования узнаём, какие работы бывают, но не можем их отранжировать по приоритетности (размер, сколько платят, неудовлетворённость, частотность)
7.	На этапе количественного ранжируем по приоритетности и выбираем приоритетный, по критериям:
●	Score = Важность * частотность * размер * (удовлетворённость текущим решением)
●	Проводим JTBD интервью, затем все работы засовываем в количественник и приоритизируем
●	Найдя сегменты, не нужно в них влюбляться и терять голову, только сухой анализ
●	Чем больше людей на интервью, тем больший процент верности выборки.
●	Если показывать людям дать оценку работам, то для каждого нужно менять порядок вопросов.
●	Можно комбинировать разные показатели, также и доход, добавлять разные параметры в анкеты
8.	Что делать с продуктом:
●	Выполнить важную работу, которую никто не выполняет
●	Починить проблемы в важных работах
●	Обеспечить базовое качество выполнение работ
●	Убивать работы
●	Выполнять больше работ одним решением
●	Выполнять работы разных сегментов одним решением
●	Выполнять следующую работу
●	Снижать Job/Cost solutions не убивая работы
●	Растить Job/ Solutions Benefits внутри тех же работ
●	Удовлетворить глубинные потребности
●	Коммуницировать про работы выше уровнем
●	Пробуждать спящие работы
