Шаблоны описания работ
●	Детальный шаблон описания работы
○	Короткое и запоминающееся описание работы (=хочу)
■	когда я в контексте, плюс психологические особенности, прошлый опыт, активирующее знание и триггер
■	хочу получить ожидаемый результат
■	чтобы получить ожидаемый бизнес-результат работы выше уровнем и выполнить свою личную работу
■	Важность выполнения работы: важность работы
■	Частота выполнения работы: частота выполнения работы для частотных работ
■	Решение, которое клиент нанял на эту работу: решение
■	Удовлетворенность решением: X/10, оценка из блока [удовлетворенность решением]
■	Ценность:

■	Aha-moment:

■	Стоимость + соответствие цены ценности: $$$, X/10, оценка из блока [решение и удовлетворённость ценой]
■	Проблемы с решением: список проблем из блока [проблемы], если они есть

■	Барьеры к решению: список барьеров из блока [барьеры к решению]

■	Низкоуровневые работы + результат: список низкоуровневых работ и решений

